param : PeriodOfYear TimeOfYear := 
8129 6 17
8130 6 18
8131 6 19
8132 6 20
8133 6 21
8134 6 22
8135 6 23
8136 6 24
8137 6 1
8138 6 2
8139 6 3
8140 6 4
8141 6 5
8142 6 6
8143 6 7
8144 6 8
8145 6 9
8146 6 10
8147 6 11
8148 6 12
8149 6 13
8150 6 14
8151 6 15
8152 6 16
8153 6 17
8154 6 18
8155 6 19
8156 6 20
8157 6 21
8158 6 22
8159 6 23
8160 6 24
8161 6 1
8162 6 2
8163 6 3
8164 6 4
8165 6 5
8166 6 6
8167 6 7
8168 6 8
8169 6 9
8170 6 10
8171 6 11
8172 6 12
8173 6 13
8174 6 14
8175 6 15
8176 6 16
8177 6 17
8178 6 18
8179 6 19
8180 6 20
8181 6 21
8182 6 22
8183 6 23
8184 6 24
8185 2 1
8186 2 2
8187 2 3
8188 2 4
8189 2 5
8190 2 6
8191 2 7
8192 2 8
8193 2 9
8194 2 10
8195 2 11
8196 2 12
8197 2 13
8198 2 14
8199 2 15
8200 2 16
8201 2 17
8202 2 18
8203 2 19
8204 2 20
8205 2 21
8206 2 22
8207 2 23
8208 2 24
8209 2 1
8210 2 2
8211 2 3
8212 2 4
8213 2 5
8214 2 6
8215 2 7
8216 2 8
8217 2 9
8218 2 10
8219 2 11
8220 2 12
8221 2 13
8222 2 14
8223 2 15
8224 2 16
8225 2 17
8226 2 18
8227 2 19
8228 2 20
8229 2 21
8230 2 22
8231 2 23
8232 2 24
8233 1 1
8234 1 2
8235 1 3
8236 1 4
8237 1 5
8238 1 6
8239 1 7
8240 1 8
8241 1 9
8242 1 10
8243 1 11
8244 1 12
8245 1 13
8246 1 14
8247 1 15
8248 1 16
8249 1 17
8250 1 18
8251 1 19
8252 1 20
8253 1 21
8254 1 22
8255 1 23
8256 1 24
8257 3 1
8258 3 2
8259 3 3
8260 3 4
8261 3 5
8262 3 6
8263 3 7
8264 3 8
8265 3 9
8266 3 10
8267 3 11
8268 3 12
8269 3 13
8270 3 14
8271 3 15
8272 3 16
8273 3 17
8274 3 18
8275 3 19
8276 3 20
8277 3 21
8278 3 22
8279 3 23
8280 3 24
8281 1 1
8282 1 2
8283 1 3
8284 1 4
8285 1 5
8286 1 6
8287 1 7
8288 1 8
8289 1 9
8290 1 10
8291 1 11
8292 1 12
8293 1 13
8294 1 14
8295 1 15
8296 1 16
8297 1 17
8298 1 18
8299 1 19
8300 1 20
8301 1 21
8302 1 22
8303 1 23
8304 1 24
8305 1 1
8306 1 2
8307 1 3
8308 1 4
8309 1 5
8310 1 6
8311 1 7
8312 1 8
8313 1 9
8314 1 10
8315 1 11
8316 1 12
8317 1 13
8318 1 14
8319 1 15
8320 1 16
8321 1 17
8322 1 18
8323 1 19
8324 1 20
8325 1 21
8326 1 22
8327 1 23
8328 1 24
8329 1 1
8330 1 2
8331 1 3
8332 1 4
8333 1 5
8334 1 6
8335 1 7
8336 1 8
8337 1 9
8338 1 10
8339 1 11
8340 1 12
8341 1 13
8342 1 14
8343 1 15
8344 1 16
8345 1 17
8346 1 18
8347 1 19
8348 1 20
8349 1 21
8350 1 22
8351 1 23
8352 1 24
8353 2 1
8354 2 2
8355 2 3
8356 2 4
8357 2 5
8358 2 6
8359 2 7
8360 2 8
8361 2 9
8362 2 10
8363 2 11
8364 2 12
8365 2 13
8366 2 14
8367 2 15
8368 2 16
8369 2 17
8370 2 18
8371 2 19
8372 2 20
8373 2 21
8374 2 22
8375 2 23
8376 2 24
8377 2 1
8378 2 2
8379 2 3
8380 2 4
8381 2 5
8382 2 6
8383 2 7
8384 2 8
8385 2 9
8386 2 10
8387 2 11
8388 2 12
8389 2 13
8390 2 14
8391 2 15
8392 2 16
8393 2 17
8394 2 18
8395 2 19
8396 2 20
8397 2 21
8398 2 22
8399 2 23
8400 2 24
8401 1 1
8402 1 2
8403 1 3
8404 1 4
8405 1 5
8406 1 6
8407 1 7
8408 1 8
8409 1 9
8410 1 10
8411 1 11
8412 1 12
8413 1 13
8414 1 14
8415 1 15
8416 1 16
8417 1 17
8418 1 18
8419 1 19
8420 1 20
8421 1 21
8422 1 22
8423 1 23
8424 1 24
8425 1 1
8426 1 2
8427 1 3
8428 1 4
8429 1 5
8430 1 6
8431 1 7
8432 1 8
8433 1 9
8434 1 10
8435 1 11
8436 1 12
8437 1 13
8438 1 14
8439 1 15
8440 1 16
8441 1 17
8442 1 18
8443 1 19
8444 1 20
8445 1 21
8446 1 22
8447 1 23
8448 1 24
8449 1 1
8450 1 2
8451 1 3
8452 1 4
8453 1 5
8454 1 6
8455 1 7
8456 1 8
8457 1 9
8458 1 10
8459 1 11
8460 1 12
8461 1 13
8462 1 14
8463 1 15
8464 1 16
8465 1 17
8466 1 18
8467 1 19
8468 1 20
8469 1 21
8470 1 22
8471 1 23
8472 1 24
8473 1 1
8474 1 2
8475 1 3
8476 1 4
8477 1 5
8478 1 6
8479 1 7
8480 1 8
8481 1 9
8482 1 10
8483 1 11
8484 1 12
8485 1 13
8486 1 14
8487 1 15
8488 1 16
8489 1 17
8490 1 18
8491 1 19
8492 1 20
8493 1 21
8494 1 22
8495 1 23
8496 1 24
8497 1 1
8498 1 2
8499 1 3
8500 1 4
8501 1 5
8502 1 6
8503 1 7
8504 1 8
8505 1 9
8506 1 10
8507 1 11
8508 1 12
8509 1 13
8510 1 14
8511 1 15
8512 1 16
8513 1 17
8514 1 18
8515 1 19
8516 1 20
8517 1 21
8518 1 22
8519 1 23
8520 1 24
8521 7 1
8522 7 2
8523 7 3
8524 7 4
8525 7 5
8526 7 6
8527 7 7
8528 7 8
8529 7 9
8530 7 10
8531 7 11
8532 7 12
8533 7 13
8534 7 14
8535 7 15
8536 7 16
8537 7 17
8538 7 18
8539 7 19
8540 7 20
8541 7 21
8542 7 22
8543 7 23
8544 7 24
8545 7 1
8546 7 2
8547 7 3
8548 7 4
8549 7 5
8550 7 6
8551 7 7
8552 7 8
8553 7 9
8554 7 10
8555 7 11
8556 7 12
8557 7 13
8558 7 14
8559 7 15
8560 7 16
8561 7 17
8562 7 18
8563 7 19
8564 7 20
8565 7 21
8566 7 22
8567 7 23
8568 7 24
8569 6 1
8570 6 2
8571 6 3
8572 6 4
8573 6 5
8574 6 6
8575 6 7
8576 6 8
8577 6 9
8578 6 10
8579 6 11
8580 6 12
8581 6 13
8582 6 14
8583 6 15
8584 6 16
8585 6 17
8586 6 18
8587 6 19
8588 6 20
8589 6 21
8590 6 22
8591 6 23
8592 6 24
8593 1 1
8594 1 2
8595 1 3
8596 1 4
8597 1 5
8598 1 6
8599 1 7
8600 1 8
8601 1 9
8602 1 10
8603 1 11
8604 1 12
8605 1 13
8606 1 14
8607 1 15
8608 1 16
8609 1 17
8610 1 18
8611 1 19
8612 1 20
8613 1 21
8614 1 22
8615 1 23
8616 1 24
8617 1 1
8618 1 2
8619 1 3
8620 1 4
8621 1 5
8622 1 6
8623 1 7
8624 1 8
8625 1 9
8626 1 10
8627 1 11
8628 1 12
8629 1 13
8630 1 14
8631 1 15
8632 1 16
8633 1 17
8634 1 18
8635 1 19
8636 1 20
8637 1 21
8638 1 22
8639 1 23
8640 1 24
8641 1 1
8642 1 2
8643 1 3
8644 1 4
8645 1 5
8646 1 6
8647 1 7
8648 1 8
8649 1 9
8650 1 10
8651 1 11
8652 1 12
8653 1 13
8654 1 14
8655 1 15
8656 1 16
8657 1 17
8658 1 18
8659 1 19
8660 1 20
8661 1 21
8662 1 22
8663 1 23
8664 1 24
8665 1 1
8666 1 2
8667 1 3
8668 1 4
8669 1 5
8670 1 6
8671 1 7
8672 1 8
8673 1 9
8674 1 10
8675 1 11
8676 1 12
8677 1 13
8678 1 14
8679 1 15
8680 1 16
8681 1 17
8682 1 18
8683 1 19
8684 1 20
8685 1 21
8686 1 22
8687 1 23
8688 1 24
8689 2 1
8690 2 2
8691 2 3
8692 2 4
8693 2 5
8694 2 6
8695 2 7
8696 2 8
8697 2 9
8698 2 10
8699 2 11
8700 2 12
8701 2 13
8702 2 14
8703 2 15
8704 2 16
8705 2 17
8706 2 18
8707 2 19
8708 2 20
8709 2 21
8710 2 22
8711 2 23
8712 2 24
8713 2 1
8714 2 2
8715 2 3
8716 2 4
8717 2 5
8718 2 6
8719 2 7
8720 2 8
8721 2 9
8722 2 10
8723 2 11
8724 2 12
8725 2 13
8726 2 14
8727 2 15
8728 2 16
8729 2 17
8730 2 18
8731 2 19
8732 2 20
8733 2 21
8734 2 22
8735 2 23
8736 2 24
8737 1 1
8738 1 2
8739 1 3
8740 1 4
8741 1 5
8742 1 6
8743 1 7
8744 1 8
8745 1 9
8746 1 10
8747 1 11
8748 1 12
8749 1 13
8750 1 14
8751 1 15
8752 1 16
8753 1 17
8754 1 18
8755 1 19
8756 1 20
8757 1 21
8758 1 22
8759 1 23
8760 1 24
;
